Well	tau_values	tau_index	GrowthRates	growth_rates_index	saturate_values	saturate_index	saturation_time	File_Number
M14	1.98e-05	11	6113.528607416844	17.0	0.9136666666666667	32	5.76e-05	2
M15	1.98e-05	11	71553.30776669394	11.0	0.7119999999999999	32	5.76e-05	2
M16	1.98e-05	11	68277.6059852371	11.0	0.8063333333333335	32	5.76e-05	2
M17	1.98e-05	11	13644.239308712175	12.0	0.7846666666666667	30	5.4e-05	2
M18	1.98e-05	11	5223.529265772457	13.0	0.749	24	4.32e-05	2
M19	1.98e-05	11		14.0	0.6103333333333333	17	3.06e-05	2
M20	1.98e-05	11	4427.623710253436	16.0	0.6803333333333335	32	5.76e-05	2
M21	1.98e-05	11	5195.1864632955985	12.0	0.802	32	5.76e-05	2
M22	1.98e-05	11	11996.267572537807	13.0	0.7503333333333333	24	4.32e-05	2
M23	1.98e-05	11		23.0	0.7200000000000001	32	5.76e-05	2
M24	1.8e-05	10	18925.69523084762	14.0	0.8106666666666666	32	5.76e-05	2
N1	1.8e-05	10	12043.852629254936	14.0	0.7826666666666666	32	5.76e-05	2
N2	1.8e-05	10	8339.652452269167	16.0	0.8026666666666666	32	5.76e-05	2
N3	1.98e-05	11	11554.52801018557	12.0	0.7103333333333333	32	5.76e-05	2
N4	1.8e-05	10	84636.46277512667	10.0	0.8156666666666665	31	5.58e-05	2
N5	1.98e-05	11	6263.033579615886	16.0	0.7239999999999999	32	5.76e-05	2
N6	1.98e-05	11	68779.99416426806	11.0	0.7056666666666667	32	5.76e-05	2
N7	1.8e-05	10	95733.30029800186	10.0	1.1566666666666665	32	5.76e-05	2
N8	1.98e-05	11	68095.7208321059	11.0	0.7319999999999999	28	5.04e-05	2
N9	1.98e-05	11	6438.093021267899	15.0	0.7173333333333334	32	5.76e-05	2
N10	1.98e-05	11	8355.93874312167	12.0	0.7079999999999999	32	5.76e-05	2
N11	1.98e-05	11		12.0	0.8353333333333333	22	3.96e-05	2
N12	1.8e-05	10	79292.11166051729	10.0	0.7043333333333334	32	5.76e-05	2
N13	1.98e-05	11	3451.496469514988	17.0	0.9786666666666667	32	5.76e-05	2
N14	1.98e-05	11	5421.646612080556	17.0	0.8756666666666667	32	5.76e-05	2
N15	1.98e-05	11	5943.94287435529	16.0	0.7566666666666667	32	5.76e-05	2
N16	1.98e-05	11	65669.4386562082	11.0	0.7886666666666667	32	5.76e-05	2
N17	1.98e-05	11	76139.97750422616	11.0	0.7879999999999999	26	4.68e-05	2
N18	2.34e-05	13		16.0	0.5066666666666667	19	3.42e-05	2
N19	1.98e-05	11	8092.430255325245	12.0	0.698	32	5.76e-05	2
N20	1.98e-05	11	7009.991669971409	12.0	0.7546666666666666	32	5.76e-05	2
N21	1.98e-05	11	4563.7196433196295	15.0	0.8286666666666666	30	5.4e-05	2
N22	2.16e-05	12	5227.8668166004545	17.0	0.6486666666666667	32	5.76e-05	2
N23	1.98e-05	11	6670.735765334083	16.0	0.6789999999999999	32	5.76e-05	2
N24	1.98e-05	11	12462.994427169237	13.0	0.7193333333333333	32	5.76e-05	2
O1	1.8e-05	10	15983.661370423579	14.0	0.7676666666666666	32	5.76e-05	2
O2	1.8e-05	10	12652.947362810499	16.0	0.7966666666666667	32	5.76e-05	2
O3	1.98e-05	11	65145.6329054488	11.0	0.6726666666666666	32	5.76e-05	2
O4	1.8e-05	10	3922.9023847028925	14.0	0.8193333333333332	30	5.4e-05	2
O5	1.98e-05	11	69514.36904326033	11.0	0.735	32	5.76e-05	2
O6	1.98e-05	11	8909.95479377172	15.0	0.757	32	5.76e-05	2
O7	1.98e-05	11	9380.417229780089	16.0	0.7316666666666666	32	5.76e-05	2
O8	1.98e-05	11	69388.63761180747	11.0	0.7973333333333333	32	5.76e-05	2
O9	1.98e-05	11	10459.765726496882	12.0	0.7113333333333333	32	5.76e-05	2
O10	1.98e-05	11	6990.863846089505	20.0	0.7223333333333333	32	5.76e-05	2
O11	1.98e-05	11	6866.943634496623	16.0	0.6633333333333334	32	5.76e-05	2
O12	1.8e-05	10	81238.37075581447	10.0	0.7133333333333333	32	5.76e-05	2
O13	1.98e-05	11	12549.640926589316	18.0	0.895	32	5.76e-05	2
O14	1.98e-05	11	16325.048171734461	12.0	0.8253333333333334	31	5.58e-05	2
O15	1.98e-05	11	8456.107783530686	21.0	0.662	32	5.76e-05	2
O16	2.16e-05	12	57614.77287359555	12.0	0.707	32	5.76e-05	2
O17	1.98e-05	11	76461.30293228517	11.0	0.8676666666666667	32	5.76e-05	2
O18	1.98e-05	11	74957.59685809528	11.0	0.7606666666666667	27	4.86e-05	2
O19	1.98e-05	11		22.0	0.6846666666666668	32	5.76e-05	2
O20	1.98e-05	11	9264.218027582168	15.0	0.697	32	5.76e-05	2
O21	1.98e-05	11	17964.843619681607	12.0	0.8496666666666667	32	5.76e-05	2
O22	1.98e-05	11	-2772.144463736205	16.0	0.7766666666666667	32	5.76e-05	2
O23	1.98e-05	11	10866.117823747272	16.0	0.6866666666666666	32	5.76e-05	2
O24	1.8e-05	10	20506.5787259074	13.0	0.7756666666666666	32	5.76e-05	2
P1	1.98e-05	11	16356.187014341724	15.0	0.7556666666666666	32	5.76e-05	2
P2	1.98e-05	11	16532.133794477428	14.0	0.75	32	5.76e-05	2
P3	1.8e-05	10	16529.971225507277	11.0	0.6873333333333335	32	5.76e-05	2
P4	1.8e-05	10	14481.038719408729	14.0	0.7883333333333334	32	5.76e-05	2
P5	1.8e-05	10	15567.377652088753	15.0	0.7196666666666666	32	5.76e-05	2
P6	1.8e-05	10	13973.83025399058	15.0	0.7336666666666667	32	5.76e-05	2
P7	1.8e-05	10		12.0	0.9843333333333334	20	3.6e-05	2
P8	1.8e-05	10	13779.878591516457	14.0	0.7583333333333333	32	5.76e-05	2
P9	1.98e-05	11	15894.710017423553	16.0	0.6963333333333334	32	5.76e-05	2
P10	1.98e-05	11	12781.431045938773	16.0	0.7003333333333334	32	5.76e-05	2
P11	1.8e-05	10		13.0	0.7440000000000001	22	3.96e-05	2
P12	1.8e-05	10	11338.647664749384	14.0	0.6803333333333333	32	5.76e-05	2
P13	1.98e-05	11	14116.779414845098	17.0	0.887	32	5.76e-05	2
P14	1.98e-05	11	11670.497899953329	15.0	0.809	32	5.76e-05	2
P15	1.98e-05	11	12892.581495985525	12.0	0.6873333333333332	32	5.76e-05	2
P16	1.8e-05	10	72664.31086002087	10.0	0.7753333333333333	32	5.76e-05	2
P17	1.98e-05	11	12908.110746130107	16.0	0.839	31	5.58e-05	2
P18	2.34e-05	13	5570.231626103388	17.0	0.49433333333333335	32	5.76e-05	2
P19	1.8e-05	10	11572.883411252444	12.0	0.7176666666666667	32	5.76e-05	2
P20	1.98e-05	11	12783.22666754498	12.0	0.735	32	5.76e-05	2
P21	1.98e-05	11	17734.226415855683	16.0	0.831	32	5.76e-05	2
P22	1.98e-05	11	13321.501620732413	16.0	0.6466666666666666	32	5.76e-05	2
P23	1.98e-05	11	11662.917736616984	12.0	0.6423333333333333	32	5.76e-05	2
P24	1.98e-05	11	15543.483994181452	13.0	0.6859999999999999	31	5.58e-05	2
